Elapsed Time:	62.225s
    CPU Time:	84.148s
    Instructions Retired:	736,908,144,182
    Microarchitecture Usage:	50.7%
    Total Thread Count:	80
    Paused Time:	0.025s

Top Hotspots
    Function	Module	CPU Time	% of CPU Time
    `anonymous namespace'::isBadSample	ConvoPeq.exe	10.144s	12.1%
    std::clamp<double>	ConvoPeq.exe	8.280s	9.8%
    [Loop at line 555 in CustomInputOversampler::decimateStage]	ConvoPeq.exe	7.223s	8.6%
    std::bit_cast<unsigned __int64,double>	ConvoPeq.exe	5.750s	6.8%
    [Loop at line 251 in LatticeNoiseShaper::advanceState]	ConvoPeq.exe	3.152s	3.7%
    [Others]	N/A*	49.599s	58.9%

Effective CPU Utilization Histogram
    Simultaneously Utilized Logical CPUs	Elapsed Time	Utilization threshold
    0	2.2634808323	Idle
    1	49.4786007563	Poor
    2	4.2640845164	Poor
    3	0.6069964657	Poor
    4	4.0132643165	Poor
    5	1.5739146118	Poor
    6	0	Poor
    7	0	Poor
    8	0	Poor
    9	0	Poor
    10	0	Poor
    11	0	Poor
    12	0	Poor
    13	0	Ok
    14	0	Ok
    15	0	Ok
    16	0	Ideal

Collection and Platform Info
    Application Command Line:	C:\Users\user\Desktop\ConvoPeq\develop_debug\ConvoPeq.exe 
    Operating System:	Microsoft Windows 11
    Computer Name:	PcTerminal
    Result Size:	1.4 GB 
    Collection start time:	10:02:30 12/06/2026 UTC
    Collection stop time:	10:03:32 12/06/2026 UTC
    Collector Type:	Event-based sampling driver
    Finalization mode: Fast. If the number of collected samples exceeds the threshold, this mode limits the number of processed samples to speed up post-processing.
    CPU
        Name:	Intel(R) microarchitecture code named Rocketlake
        Frequency:	3.6 GHz
        Logical CPU Count:	16
        Cache Allocation Technology
            Level 2 capability:	not detected
            Level 3 capability:	not detected


Function	CPU Time: Total	CPU Time: Self	Instructions Retired: Total	Instructions Retired: Self	Microarchitecture Usage: Total	Microarchitecture Usage: Self	Module	Function (Full)	Source File	Start Address
BaseThreadInitThunk	81.557s	0s	99.2%	0	51.6%	0.0%	kernel32.dll	BaseThreadInitThunk	[Unknown]	0x18002e940
RtlUserThreadStart	81.557s	0s	99.2%	0	51.6%	0.0%	ntdll.dll	RtlUserThreadStart	[Unknown]	0x180087bf0
[Loop@0x180003ed0 in func@0x180003cf0]	31.451s	0s	50.7%	0	56.7%	0.0%	vbvm_asiodriver64.dll	[Loop@0x180003ed0 in func@0x180003cf0]	[Unknown]	0x180003ed0
[Loop@0x180003f61 in func@0x180003cf0]	31.451s	0.005s	50.7%	11,444,531	56.7%	4.9%	vbvm_asiodriver64.dll	[Loop@0x180003f61 in func@0x180003cf0]	[Unknown]	0x180003f61
func@0x180003cf0	31.451s	0s	50.7%	0	56.7%	0.0%	vbvm_asiodriver64.dll	func@0x180003cf0	[Unknown]	0x180003cf0
func@0x1800034f0	31.408s	0.002s	50.7%	19,013,312	56.7%	0.0%	vbvm_asiodriver64.dll	func@0x1800034f0	[Unknown]	0x1800034f0
juce::ASIOAudioIODevice::ASIOCallbackFunctions<0>::bufferSwitchCallback	31.405s	0.001s	50.7%	3,630,095	56.7%	0.0%	ConvoPeq.exe	juce::ASIOAudioIODevice::ASIOCallbackFunctions<0>::bufferSwitchCallback(long,long)	juce_ASIO_windows.cpp	0x143410b50
juce::ASIOAudioIODevice::callback	31.403s	0.001s	50.7%	3,765,975	56.7%	21.5%	ConvoPeq.exe	juce::ASIOAudioIODevice::callback(long)	juce_ASIO_windows.cpp	0x143411230
juce::ASIOAudioIODevice::processBuffer	31.401s	0.002s	50.7%	12,036,882	56.7%	0.0%	ConvoPeq.exe	juce::ASIOAudioIODevice::processBuffer(long)	juce_ASIO_windows.cpp	0x14342e2d0
juce::CallbackMaxSizeEnforcer::audioDeviceIOCallbackWithContext	31.386s	0s	50.6%	0	56.8%	0.0%	ConvoPeq.exe	juce::CallbackMaxSizeEnforcer::audioDeviceIOCallbackWithContext(float const * const *,int,float * const *,int,int,struct juce::AudioIODeviceCallbackContext const &)	juce_AudioDeviceManager.cpp	0x14340f870
