T3C_BUILD_START config=Release 
[0/2] Re-checking globbed directories...
[1/553] Building RC object CMakeFiles\ConvoPeq_rc_lib.dir\Release\ConvoPeq_artefacts\JuceLibraryCode\ConvoPeq_resources.rc.res
[2/553] Building RC object CMakeFiles\MTNUPCMeasurement_rc_lib.dir\Release\MTNUPCMeasurement_artefacts\JuceLibraryCode\MTNUPCMeasurement_resources.rc.res
[3/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[4/553] Generating MTNUPCMeasurement_artefacts/JuceLibraryCode/JuceHeader.h
[5/553] Generating ConvoPeq_artefacts/JuceLibraryCode/JuceHeader.h
[6/553] Building CXX object CMakeFiles\D8_1_WrapperCacheTests.dir\Release\src\tests\D8_1_WrapperCacheTests.cpp.obj
[7/553] Building C object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[8/553] Building CXX object CMakeFiles\ISRRuntimeIdentityTests.dir\Release\src\tests\ISRRuntimeIdentityGeneratorsTests.cpp.obj
[9/553] Building CXX object CMakeFiles\OwnerChannelTests.dir\Release\src\tests\OwnerChannelTests.cpp.obj
[10/553] Building CXX object CMakeFiles\RuntimePublicationCoordinatorTests.dir\Release\src\tests\RuntimePublicationCoordinatorTests.cpp.obj
[11/553] Building CXX object CMakeFiles\NormalRetireDSPHandleCompareTests.dir\Release\src\tests\NormalRetireDSPHandleCompareTests.cpp.obj
[12/553] Building CXX object CMakeFiles\NormalRetireDSPHandleCompareTests.dir\Release\src\audioengine\ISRDSPHandle.cpp.obj
[13/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[14/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\JUCE\modules\juce_events\juce_events.cpp.obj
[15/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\JUCE\modules\juce_core\juce_core.cpp.obj
[16/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\src\audioengine\ISRRetireRouter.cpp.obj
[17/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[18/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\src\audioengine\RuntimeHealthMonitor.cpp.obj
[19/553] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\MainApplication.cpp.obj
[20/553] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Release\src\tests\RuntimeHealthMonitorTierTests.cpp.obj
[21/553] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\audioengine\AudioEngine.Globals.cpp.obj
[22/553] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\audioengine\AudioEngine.Commit.cpp.obj
[23/553] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\MainWindow.cpp.obj
[24/553] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\audioengine\AudioEngine.RebuildDispatch.cpp.obj
[25/553] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\audioengine\AudioEngine.CtorDtor.cpp.obj
