**********************************************************************
** Visual Studio 2026 Developer Command Prompt v18.6.2
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[0/2] Re-checking globbed directories...
[1/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Snapshot.cpp.obj
[2/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.StateIO.cpp.obj
[3/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Cache.cpp.obj
[4/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.Latency.cpp.obj
[5/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Init.cpp.obj
[6/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Timer.cpp.obj
[7/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.CtorDtor.cpp.obj
[8/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MainApplication.cpp.obj
[9/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Learning.cpp.obj
[10/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Threading.cpp.obj
[11/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MainWindow.cpp.obj
[12/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.UIEvents.cpp.obj
[13/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Globals.cpp.obj
[14/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Commit.cpp.obj
[15/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Fifo.cpp.obj
[16/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.RebuildDispatch.cpp.obj
[17/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.EQResponse.cpp.obj
[18/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Parameters.cpp.obj
[19/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreFloat.cpp.obj
[20/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.BlockDouble.cpp.obj
[21/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.Snapshot.cpp.obj
[22/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.AudioBlock.cpp.obj
[23/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.PrepareToPlay.cpp.obj
[24/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreToBuffer.cpp.obj
[25/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreLifecycle.cpp.obj
[26/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreDouble.cpp.obj
[27/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\RuntimeBuilder.cpp.obj
[28/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreIO.cpp.obj
[29/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.ReleaseResources.cpp.obj
[30/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.LoaderThread.cpp.obj
[31/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.Rebuild.cpp.obj
[32/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.ResampleAndFallback.cpp.obj
[33/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.MixedPhase.cpp.obj
[34/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngineProcessor.cpp.obj
[35/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.Lifecycle.cpp.obj
[36/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.LoadPipeline.cpp.obj
[37/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.StateAndUI.cpp.obj
[38/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\convolver\ConvolverProcessor.Runtime.cpp.obj
[39/50] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MixedPhaseOptimizationComponent.cpp.obj
