[0/2] Re-checking globbed directories...
[1/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\RetryScheduler.cpp.obj
[2/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\RuntimePolicyEngine.cpp.obj
[3/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\WorldLifecycleAudit.cpp.obj
[4/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AutoGainPlanner.cpp.obj
[5/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\CustomInputOversampler.cpp.obj
[6/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\TruePeakDetector.cpp.obj
[7/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\LoudnessMeter.cpp.obj
[8/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\MKLRealTimeSetup.cpp.obj
[9/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreDouble.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[10/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.PrepareToPlay.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[11/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreFloat.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[12/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreToBuffer.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[13/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreIO.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[14/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\ISRRuntimePublicationCoordinator.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[15/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.Latency.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
C:\VSC_Project\ConvoPeq\src\audioengine\AudioEngine.Processing.Latency.cpp(94): warning C4996: 'convo::EngineRuntime::current': Authority removed, use RuntimeSemanticSchema
[16/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.ReleaseResources.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[17/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.Snapshot.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[18/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.DSPCoreLifecycle.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[19/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\FFTExecutionContext.cpp.obj
[20/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.AudioBlock.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[21/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngine.Processing.BlockDouble.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[22/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\FFTBackend.cpp.obj
[23/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\PsychoacousticDither.cpp.obj
[24/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\RuntimeBuilder.cpp.obj
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[25/89] Building CXX object CMakeFiles\ConvoPeq.dir\Debug\src\audioengine\AudioEngineProcessor.cpp.obj
