[0/2] Re-checking globbed directories...
[1/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[2/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRPayloadTier.cpp.obj
[3/344] Building CXX object CMakeFiles\ISRRuntimeIdentityTests.dir\Debug\src\tests\ISRRuntimeIdentityGeneratorsTests.cpp.obj
[4/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRClosure.cpp.obj
[5/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[6/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRDSPQuarantine.cpp.obj
[7/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRRetire.cpp.obj
[8/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRDSPHandle.cpp.obj
[9/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\src\tests\RetireGraceSemanticsTests.cpp.obj
[10/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[11/344] Building C object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[12/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[13/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[14/344] Building CXX object CMakeFiles\D8_1_WrapperCacheTests.dir\Debug\src\tests\D8_1_WrapperCacheTests.cpp.obj
[15/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[16/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[17/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[18/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\src\core\SnapshotFactory.cpp.obj
[19/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
[20/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[21/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[22/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\src\core\GlobalSnapshot.cpp.obj
[23/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[24/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\src\tests\D8_2_B_2_Tests.cpp.obj
[25/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
[26/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\src\core\SnapshotCoordinator.cpp.obj
[27/344] Building C object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[28/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[29/344] Building CXX object CMakeFiles\invariant_INV3_INV5Tests.dir\Debug\src\audioengine\ISRRuntimePublicationCoordinator.cpp.obj
[30/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\src\audioengine\ISRRuntimePublicationCoordinator.cpp.obj
[31/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[32/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[33/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[34/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\src\tests\TerminalTelemetryContractTests.cpp.obj
[35/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[36/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[37/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[38/344] Building C object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[39/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[40/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[41/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[42/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[43/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
[44/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[45/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[46/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[47/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
[48/344] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Debug\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[49/344] Building CXX object CMakeFiles\AdmissionPackedStateTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[50/344] Building C object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[51/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[52/344] Building CXX object CMakeFiles\D8_2_B_2_Tests.dir\Debug\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[53/344] Building CXX object CMakeFiles\RetireGraceSemanticsTests.dir\Debug\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[54/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_core\juce_core.cpp.obj
[55/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\src\tests\ShutdownRetireIntentDrainTests.cpp.obj
[56/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[57/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[58/344] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Debug\src\audioengine\ISRRetire.cpp.obj
[59/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\JUCE\modules\juce_events\juce_events.cpp.obj
[60/344] Building CXX object CMakeFiles\RuntimeHealthMonitorTierTests.dir\Debug\src\audioengine\ISRRetireRouter.cpp.obj
