002 00000000 SECT1  notype       Static       | .drectve
004 00000000 SECT2  notype       Static       | .debug$S
006 00000000 SECT3  notype       Static       | .debug$T
008 00000000 SECT4  notype       Static       | .rdata
00A 00000000 SECT4  notype       External     | ??$_Digit_pairs@D@std@@3U?$_Digit_pair_table@D@1@B (struct _Digit_pair_table<char>::_Digit_pair_table<char> const std::_Digit_pairs<char>)
00B 00000000 SECT5  notype       Static       | .rdata
00D 00000000 SECT5  notype       External     | ??$in_place_type@_N@std@@3U?$in_place_type_t@_N@1@B (struct in_place_type_t<bool>::in_place_type_t<bool> const std::in_place_type<bool>)
00E 00000000 SECT6  notype       Static       | .rdata
010 00000000 SECT6  notype       External     | ??$in_place_type@VString@juce@@@std@@3U?$in_place_type_t@VString@juce@@@1@B (struct in_place_type_t<class juce::String>::in_place_type_t<class juce::String> const std::in_place_type<class juce::String>)
011 00000000 SECT7  notype       Static       | .rdata
013 00000000 SECT7  notype       External     | ??$_Digit_pairs@_W@std@@3U?$_Digit_pair_table@_W@1@B (struct _Digit_pair_table<wchar_t>::_Digit_pair_table<wchar_t> const std::_Digit_pairs<wchar_t>)
014 00000000 SECT8  notype       Static       | .rdata
016 00000000 SECT8  notype       External     | ??$in_place_index@$00@std@@3U?$in_place_index_t@$00@1@B (struct in_place_index_t<1>::in_place_index_t<1> const std::in_place_index<1>)
017 00000000 SECT9  notype       Static       | .bss
019 00000000 SECT9  notype       External     | _Avx2WmemEnabledWeakValue
01A 00000000 SECTA  notype       Static       | .rdata
01C 00000000 SECTA  notype       External     | ??$in_place_index@$01@std@@3U?$in_place_index_t@$01@1@B (struct in_place_index_t<2>::in_place_index_t<2> const std::in_place_index<2>)
01D 00000000 SECTB  notype       Static       | .rdata
01F 00000000 SECTB  notype       External     | ??$in_place_index@$02@std@@3U?$in_place_index_t@$02@1@B (struct in_place_index_t<3>::in_place_index_t<3> const std::in_place_index<3>)
020 00000000 SECTC  notype       Static       | .rdata
022 00000000 SECTC  notype       External     | ??$in_place_index@$0A@@std@@3U?$in_place_index_t@$0A@@1@B (struct in_place_index_t<0>::in_place_index_t<0> const std::in_place_index<0>)
023 00000000 SECTD  notype       Static       | .rdata
025 00000000 SECTD  notype       Static       | ?nullopt@juce@@3Unullopt_t@std@@B (struct std::nullopt_t const juce::nullopt)
026 00000000 SECTE  notype       Static       | .text$mn
028 00000000 SECTF  notype       Static       | .debug$S
02A 00000000 SECT10 notype       Static       | .text$mn
02C 00000000 SECT11 notype       Static       | .debug$S
02E 00000000 SECT12 notype       Static       | .text$mn
030 00000000 SECT13 notype       Static       | .debug$S
032 00000000 SECT14 notype       Static       | .text$mn
034 00000000 SECT15 notype       Static       | .debug$S
036 00000000 SECT16 notype       Static       | .text$mn
038 00000000 SECT17 notype       Static       | .debug$S
